id,ogc_fid,gml_id,id_atracti,id_municip,id_tipoatr,lat,lon,nombre,tipo_atrac,localizaci
atractivos_turisticos2012.1,1,atractivos_turisticos2012.1,431,80,44,-20.747034,-68.233466,Aguas Termales de Empexa,Sitios naturales,Comunidad Canquella
atractivos_turisticos2012.2,2,atractivos_turisticos2012.2,396,59,44,-18.094515,-69.011993,Aguas Termales Manasaya,Sitios naturales,Comunidad de Manasaya  en una de las faldas del Nevado Sajama
atractivos_turisticos2012.3,3,atractivos_turisticos2012.3,435,84,44,-20.746779,-68.051293,Aguas Termales Volcan Olca,Sitios naturales,Ladera del pueblo San Pedro de Quemes
atractivos_turisticos2012.4,4,atractivos_turisticos2012.4,341,55,6,-17.932437,-67.13479,Arenales de San Pedro,Sitios naturales,a 2 km de la ciudad de Oruro
atractivos_turisticos2012.5,5,atractivos_turisticos2012.5,362,67,104,-16.558276,-68.674685,Artesania en Ceramica,Patrimonio y manifestaciones culturales,Se las encuentra en el Centro Artesanal que estï¿½ situado frente al Museo Regio
atractivos_turisticos2012.6,6,atractivos_turisticos2012.6,368,69,32,-16.168413,-69.091798,Bahia de Copacabana,Sitios naturales,Se encuentra a 400 mts de la Plaza principal de Copacabana
atractivos_turisticos2012.7,7,atractivos_turisticos2012.7,327,55,44,-17.879105,-67.033482,Balneario de Capachos,Sitios naturales,A 10 kilï¿½metros de la ciudad rumbo Noreste
atractivos_turisticos2012.8,8,atractivos_turisticos2012.8,381,53,44,-19.568848,-65.760727,Balneario de Miraflores,Sitios naturales,Sin datos
atractivos_turisticos2012.9,9,atractivos_turisticos2012.9,439,85,68,-21.499136,-64.760158,Balneario de Tomatitas,Sitios naturales,A 5 Km Del centro de la ciudad de Tarija antes de llegar a San Lorenzo
atractivos_turisticos2012.10,10,atractivos_turisticos2012.10,369,69,81,-16.166146,-69.085471,Basilica y Museo de Copacabana,Patrimonio y manifestaciones culturales,Se encuentra ubicada en la Plaza Principal 2 de Febrero
atractivos_turisticos2012.11,11,atractivos_turisticos2012.11,190,43,23,-18.147809,-63.643284,Bella Vista - Codo de los Andes,Sitios naturales,A 100 km de Santa Cruz y a 20 de Samaipata
