ogc_fid,id,objectid,c_ut,departamen,provincia,municipio,capital,shape_leng,shape_area
1,47,763,040505,Oruro,Litoral,Esmeralda,Esmeralda,157773.865159,5.82679898709E8
2,48,764,040202,Oruro,Abaroa,Santuario de Quillacas,Santuario de Quillacas,168822.092913,9.27546979861E8
3,49,765,040802,Oruro,Ladislao Cabrera,Pampa Aullagas,Pampa Aullagas,170278.352785,1.0116070801E9
4,55,772,050203,Potosí,Rafael Bustillo,Llallagua,Llallagua,108042.75049,5.24382703566E8
5,56,773,050702,Potosí,Alonso de Ibáñez,Caripuyo,Caripuyo,127710.107729,5.18123039401E8
6,57,774,Lago,,,,,71070.9055914,1.14090567678E8
7,61,2515,030201,Cochabamba,Campero,Aiquile,Aiquile,299960.196725,2.66705326785E9
8,62,778,050701,Potosí,Alonso de Ibáñez,Sacaca,Villa de Sacaca,171932.317899,9.09077390693E8
9,63,779,051302,Potosí,General Bilbao,Acasio,Acasio,105215.436565,3.72925227914E8
10,64,780,040701,Oruro,Pantaleón Dalence,Huanuni,Villa de Huanuni,172451.737964,5.63608184049E8
11,46,762,040501,Oruro,Litoral,Huachacalla,Huachacalla,20176.1511988,2.0712059271E7
12,50,766,041401,Oruro,Sebastián Pagador,Santiago de Huari,Santiago de Huari,253445.85461,2.38999835311E9
13,51,767,040602,Oruro,Poopó,Pazña,Pazña,167824.859194,7.4045317453E8
14,72,789,031402,Cochabamba,Punata,Villa Rivero,Villa Rivero,51656.444082,9.89413197565E7
15,52,775,041201,Oruro,Sur Carangas,Andamarca,Santiago de Andamarca,253266.447783,2.31468009631E9
16,86,803,021803,La Paz,Gualberto Villarroe,Chacarilla,Chacarilla,102742.932541,3.60694198144E8
17,88,805,030403,Cochabamba,Esteban Arze,Arbieto,Arbieto,75132.2685529,1.46735546049E8
18,90,807,021802,La Paz,Gualberto Villarroe,Papel Pampa,Papel Pampa,149413.465932,8.54410170141E8
19,92,809,021302,La Paz,Aroma,Umala,Umala,145342.275233,8.64409330562E8
20,77,794,040101,Oruro,Cercado,Oruro,Oruro,67600.233784,2.57305487947E8
21,78,795,041601,Oruro,Nor Carangas,Huayllamarca,Santiago de Huayllamarca,171984.72402,8.97654791038E8
22,79,796,021801,La Paz,Gualberto Villarroel,San Pedro de Curahuara,San Pedro de Curahuara,147927.125145,7.84815616365E8
23,80,797,030703,Cochabamba,Capinota,Sicaya,Sicaya,56884.7902717,1.1455201044E8
24,81,798,071402,Santa Cruz,Germán Busch,Puerto Quijarro,Puerto Quijarro,305366.680308,1.4295515963E9
25,82,799,030701,Cochabamba,Capinota,Capinota,Capinota,128146.456951,5.64660253768E8
26,83,800,030601,Cochabamba,Arque,Arque,Villa de Arque,132834.656361,5.15460198648E8
27,103,821,020301,La Paz,Pacajes,Corocoro,Corocoro,257719.975903,1.09378022756E9
28,101,819,031403,Cochabamba,Punata,San Benito,Villa José Quintín Mendoza,63358.1525868,1.4023963745E8
29,114,831,020902,La Paz,Loayza,Sapahaqui,Sapahaqui,157826.720026,8.0967898624E8
30,115,832,020905,La Paz,Loayza,Cairoma,Cairoma,138323.690541,6.80395822185E8
31,117,834,021004,La Paz,Inquisivi,Colquiri,Colquiri,161371.35482,1.00406785895E9
32,118,835,021005,La Paz,Inquisivi,Ichoca,Ichoca,154345.173719,8.33629495605E8
33,236,969,070104,Santa Cruz,Andrés Ibáñez,La Guardia,La Guardia,230412.706982,9.7122857561E8
34,237,971,070803,Santa Cruz,Vallegrande,Moromoro,Moromoro,154498.494104,6.76029778745E8
35,238,972,070105,Santa Cruz,Andrés Ibáñez,El Torno,El Torno,173908.01407,9.63510013774E8
36,239,973,070901,Santa Cruz,Florida,Samaipata,Samaipata,281774.567534,1.91331968012E9
37,266,1005,010702,Chuquisaca,Nor Cinti,San Lucas,San Lucas,398014.000126,3.87720243703E9
38,267,1006,010902,Chuquisaca,Sur Cinti,Culpina,Culpina,444899.73155,3.88871866016E9
39,268,1007,010703,Chuquisaca,Nor Cinti,Incahuasi,Incahuasi,220512.109219,1.04060435717E9
40,269,1009,070404,Santa Cruz,Ichilo,San Juan,San Juan,560421.994183,1.57462381558E9
41,270,1010,050102,Potosí,Tomás Frías,Tinguipaya,Tinguipaya,187558.833748,1.42170123333E9
42,271,1011,050501,Potosí,Chárcas,San Pedro,San Pedro,258126.061726,2.1986878967E9
